Event	ID	Name			Wwise Object Path	Notes
	332846453	Play_Grenadier_RangeAttack02			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_RangeAttack02	
	332846454	Play_Grenadier_RangeAttack01			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_RangeAttack01	
	414086918	Play_Grenadier_Breath			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Breath	
	480351787	Play_Grenadier_CloseRangeAttack			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_CloseRangeAttack	
	558774880	Play_Grenadier_Projectile_Bounce			\Default Work Unit\Monsters\Big_Monster\Projectile\Play_Grenadier_Projectile_Bounce	
	965282871	Play_Grenadier_Hit			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Hit	
	1067947400	Play_Grenadier_MeleeAttack			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_MeleeAttack	
	1547120702	Play_Grenadier_Projectile_Idle			\Default Work Unit\Monsters\Big_Monster\Projectile\Play_Grenadier_Projectile_Idle	
	1550439253	Play_Grenadier_Shoot			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Shoot	
	1796460897	Play_Grenadier_Shield_Desactivate			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Shield_Desactivate	
	2354689276	Play_Grenadier_Movement_Fast			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Movement_Fast	
	3213589888	Play_Grenadier_FT_Normal			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_FT_Normal	
	3223279121	Play_Grenadier_Shield_Activate			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Shield_Activate	
	3249220207	Play_Grenadier_Projectile_Explode			\Default Work Unit\Monsters\Big_Monster\Projectile\Play_Grenadier_Projectile_Explode	
	3337034902	Play_Grenadier_Death			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Death	
	3428007485	Play_Grenadier_Movement_Slow			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_Movement_Slow	
	3960845230	Play_Grenadier_FT_Heavy			\Default Work Unit\Monsters\Big_Monster\Play_Grenadier_FT_Heavy	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	226339710	Grenadier_Breath_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Breath_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Breath\Grenadier_Breath_03		132168
	230695425	Grenadier_Shield_Desactivate	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Shield_Desactivate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\EnergyForce\Grenadier_Shield_Desactivate		563100
	236156406	Grenadier_Hit_07	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Hit_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Hit\Grenadier_Hit_07		155308
	265888824	Grenadier_RangeAttack01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_RangeAttack01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_RangeAttack01		898016
	271025119	Grenadier_FT_Normal_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Normal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Normal\Grenadier_FT_Normal_02		247500
	272629040	Grenadier_FT_Normal_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Normal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Normal\Grenadier_FT_Normal_03		219936
	280300093	Grenadier_Shoot_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Shoot_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Shoot\Grenadier_Shoot_01		386016
	286140764	Grenadier_Shield_Activate	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Shield_Activate_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\EnergyForce\Grenadier_Shield_Activate		238816
	288158660	Grenadier_Movement_Fast_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Fast_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Fast\Grenadier_Movement_Fast_02		194016
	311662676	Grenadier_Projectile_Explode_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Explode_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Explode\Grenadier_Projectile_Explode_01		288096
	343560498	Grenadier_Shoot_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Shoot_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Shoot\Grenadier_Shoot_03		386016
	344802205	Grenadier_Movement_Fast_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Fast_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Fast\Grenadier_Movement_Fast_03		174684
	359584621	Grenadier_Shoot_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Shoot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Shoot\Grenadier_Shoot_02		386016
	433973561	Grenadier_FT_Normal_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Normal_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Normal\Grenadier_FT_Normal_01		255480
	441125503	Grenadier_Hit_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Hit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Hit\Grenadier_Hit_02		98016
	489302531	Grenadier_ShockWaveDeath	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_ShockWaveDeath_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\EnergyForce\Grenadier_ShockWaveDeath		1154016
	498578692	Grenadier_FT_Heavy_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Heavy_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Heavy\Grenadier_FT_Heavy_03		225020
	508809202	Grenadier_Movement_Slow_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Slow_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Slow\Grenadier_Movement_Slow_01		193964
	528519901	Grenadier_Projectile_Bounce_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Bounce_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Bounce\Grenadier_Projectile_Bounce_02		98016
	534321136	Grenadier_Hit_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Hit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Hit\Grenadier_Hit_03		152072
	593508853	Grenadier_Projectile_Explode_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Explode_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Explode\Grenadier_Projectile_Explode_05		290016
	597231844	Grenadier_Hit_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Hit_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Hit\Grenadier_Hit_05		150500
	602696853	Grenadier_Movement_Slow_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Slow_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Slow\Grenadier_Movement_Slow_03		180400
	605559777	Grenadier_Projectile_Explode_03	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Explode_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Explode\Grenadier_Projectile_Explode_03		290016
	646839536	Grenadier_Movement_Fast_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Fast_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Fast\Grenadier_Movement_Fast_04		183644
	654540544	Grenadier_Death	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Death		878816
	676406857	Grenadier_Movement_Fast_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Fast_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Fast\Grenadier_Movement_Fast_05		173112
	712412189	Grenadier_Breath_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Breath_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Breath\Grenadier_Breath_05		141440
	716032296	Grenadier_RangeAttack02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_RangeAttack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_RangeAttack02		502724
	716956389	Grenadier_Projectile_Idle	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Idle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Idle		19296
	717488809	Grenadier_MeleeAttack	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_MeleeAttack_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_MeleeAttack		550560
	727432170	Grenadier_FT_Heavy_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Heavy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Heavy\Grenadier_FT_Heavy_02		229084
	779719350	Grenadier_Movement_Slow_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Slow_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Slow\Grenadier_Movement_Slow_02		215372
	811906011	Grenadier_Projectile_Explode_06	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Explode_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Explode\Grenadier_Projectile_Explode_06		290016
	822059773	Grenadier_Movement_Fast_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Movement_Fast_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Movement_Fast\Grenadier_Movement_Fast_01		149216
	826405583	Grenadier_Hit_06	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Hit_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Hit\Grenadier_Hit_06		146700
	838456453	Grenadier_Projectile_Explode_07	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Explode_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Explode\Grenadier_Projectile_Explode_07		290016
	840568485	Grenadier_Projectile_Bounce_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Bounce_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Bounce\Grenadier_Projectile_Bounce_01		98016
	872206652	Grenadier_FT_Normal_05	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Normal_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Normal\Grenadier_FT_Normal_05		274468
	913155128	Grenadier_FT_Heavy_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Heavy_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Heavy\Grenadier_FT_Heavy_04		238580
	924397688	Grenadier_FT_Normal_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Normal_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Normal\Grenadier_FT_Normal_04		233496
	958958097	Grenadier_Breath_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_Breath_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_Breath\Grenadier_Breath_01		135768
	967884573	Grenadier_Projectile_Explode_02	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Explode_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Explode\Grenadier_Projectile_Explode_02		290016
	1049398184	Grenadier_Shield_Idle	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Shield_Idle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\EnergyForce\Grenadier_Shield_Idle		19296
	1050931803	Grenadier_FT_Heavy_01	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier\Grenadier_FT_Heavy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Presence\Grenadier_FT_Heavy\Grenadier_FT_Heavy_01		223360
	1059336236	Grenadier_Shoot_04	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Shoot_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Actions\Grenadier_Shoot\Grenadier_Shoot_04		386016

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	716956389	Grenadier_Projectile_Idle	C:\Users\hugoa\Documents\GitHub\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Mac\SFX\Grenadier_Projectile_Idle_D79FB2B7.wem	716956389.wem	\Actor-Mixer Hierarchy\Default Work Unit\MONSTERS\Monsters\Big_Monster\Projectile\Grenadier_Projectile_Idle	
