Event	ID	Name			Wwise Object Path	Notes
	634444711	Play_MC_Vox_Death			\Default Work Unit\MC\Play_MC_Vox_Death	
	723528203	Play_Weapon_Idle			\Default Work Unit\Weapon\Play_Weapon_Idle	
	905597472	Play_Weapon_Whoosh_Combo04			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo04	
	905597477	Play_Weapon_Whoosh_Combo01			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo01	
	905597478	Play_Weapon_Whoosh_Combo02			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo02	
	905597479	Play_Weapon_Whoosh_Combo03			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo03	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Play_MC_Land	
	1600895284	Play_MC_Run			\Default Work Unit\MC\Play_MC_Run	
	1840834974	Play_HealthCrate_Idle			\Default Work Unit\HealthCrate\Play_HealthCrate_Idle	
	1954136465	Play_Weapon_Pickup			\Default Work Unit\Weapon\Play_Weapon_Pickup	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Play_MC_Jump	
	3739832523	Play_Weapon_Impact			\Default Work Unit\Weapon\Play_Weapon_Impact	
	3862797904	Play_HealthCrate_Open			\Default Work Unit\HealthCrate\Play_HealthCrate_Open	
	3917663999	Play_MC_Vox_Pain			\Default Work Unit\MC\Play_MC_Vox_Pain	

Switch Group	ID	Name			Wwise Object Path	Notes
	2137943	Life			\Default Work Unit\Entity\Life	
	3539622648	Ground_Material			\Default Work Unit\Entity\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	390830094	SecondHalf	Life			
	715694586	FirstHalf	Life			
	712897245	Mud	Ground_Material			
	782826392	Default	Ground_Material			
	2144363834	Rock	Ground_Material			
	4248645337	Grass	Ground_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	87597253	MC_FT_Run_Grass_06	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Grass_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Grass\MC_FT_Run_Grass_06		33440
	88518083	MC_VOX_Attack_Normal_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_04		40754
	109271020	MC_FT_Jump_Rock_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Rock_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Rock\MC_FT_Jump_Rock_05		40834
	118931953	MC_VOX_Attack_Normal_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_05		29898
	122795255	MC_FT_Land_Mud_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Mud_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Mud\MC_FT_Land_Mud_05		62432
	152923792	MC_FT_Jump_Grass_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Grass\MC_FT_Jump_Grass_03		58198
	185996245	MC_FT_Land_Rock_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Rock\MC_FT_Land_Rock_01		33646
	187129962	MC_FT_Run_Grass_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Grass_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Grass\MC_FT_Run_Grass_01		36116
	196538023	MC_FT_Jump_Mud_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Mud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Mud\MC_FT_Jump_Mud_01		84370
	220234999	MC_VOX_Jump_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Jump_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Jump\MC_VOX_Jump_02		37890
	223604739	MC_FT_Jump_Rock_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Rock_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Rock\MC_FT_Jump_Rock_03		33654
	224467173	Weapon_Impact_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Impact\Weapon_Impact_02		37226
	225456498	MC_FT_Land_Rock_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Rock_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Rock\MC_FT_Land_Rock_05		35096
	239516241	MC_VOX_Attack_Normal_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_02		40328
	251333807	MC_VOX_Jump_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Jump_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Jump\MC_VOX_Jump_01		49056
	262492407	MC_FT_Land_Grass_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Grass\MC_FT_Land_Grass_02		49056
	275548516	MC_VOX_Pain_Medium_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Pain_Medium_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Pain\MC_Vox_Pain_Medium\MC_VOX_Pain_Medium_05		51380
	284511822	MC_FT_Jump_Rock_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Rock_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Rock\MC_FT_Jump_Rock_02		32496
	292784953	MC_VOX_Attack_Normal_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_01		43750
	301493846	Weapon_Idle	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Idle_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Idle		2859444
	302618245	MC_FT_Jump_Grass_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Grass_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Grass\MC_FT_Jump_Grass_02		44320
	315728057	MC_FT_Run_Mud_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Mud_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Mud\MC_FT_Run_Mud_03		49056
	325190004	MC_FT_Run_Rock_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Rock_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Rock\MC_FT_Run_Rock_05		49056
	342328522	MC_VOX_Jump_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Jump_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Jump\MC_VOX_Jump_05		24602
	353292285	MC_VOX_Death_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Death\MC_VOX_Death_02		105292
	354388301	MC_FT_Land_Grass_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Grass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Grass\MC_FT_Land_Grass_05		49056
	356223403	MC_FT_Run_Rock_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Rock_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Rock\MC_FT_Run_Rock_04		49056
	434993297	MC_FT_Run_Grass_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Grass_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Grass\MC_FT_Run_Grass_03		43414
	445531150	MC_FT_Jump_Mud_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Mud_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Mud\MC_FT_Jump_Mud_02		80574
	454999369	MC_FT_Run_Rock_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Rock\MC_FT_Run_Rock_01		49056
	483726968	HealthCrate_Open_3D	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\HeallthCrate_Open_3D_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PROPS\HealthCrate\HealthCrate_Open_3D		145056
	487978039	MC_FT_Run_Mud_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Mud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Mud\MC_FT_Run_Mud_01		49056
	508461723	MC_VOX_Attack_Normal_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_03		26904
	522450401	MC_FT_Land_Grass_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Grass_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Grass\MC_FT_Land_Grass_04		49056
	547806294	Weapon_Impact_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Impact\Weapon_Impact_01		41824
	559924587	Weapon_Whoosh_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Whoosh_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Whoosh\Weapon_Whoosh_Combo01\Weapon_Whoosh_02		64270
	560484105	MC_FT_Land_Mud_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Mud_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Mud\MC_FT_Land_Mud_02		49056
	572206953	MC_FT_Land_Mud_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Mud_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Mud\MC_FT_Land_Mud_04		55954
	599299621	MC_FT_Land_Mud_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Mud_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Mud\MC_FT_Land_Mud_01		70094
	599325396	MC_VOX_Pain_Soft_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Pain_Soft_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Pain\MC_Vox_Pain_Soft\MC_VOX_Pain_Soft_01		43242
	607711375	MC_FT_Run_Grass_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Grass_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Grass\MC_FT_Run_Grass_05		43776
	648571618	MC_FT_Land_Rock_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Land_Rock_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Land\MC_Land_Rock\MC_FT_Land_Rock_03		39018
	662144738	MC_VOX_Pain_Soft_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Pain_Soft_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Pain\MC_Vox_Pain_Soft\MC_VOX_Pain_Soft_03		41966
	666134829	MC_FT_Jump_Rock_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Jump_Rock_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Jump\MC_Jump_Rock\MC_FT_Jump_Rock_01		25710
	673930999	MC_VOX_Attack_Heavy_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Heavy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Heavy\MC_VOX_Attack_Heavy_01		45022
	688424724	MC_FT_Run_Mud_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_FT_Run_Mud_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Footsteps\MC_Run\MC_Run_Mud\MC_FT_Run_Mud_04		49056
	689098470	MC_VOX_Death_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\Vox\MC_Vox_Death\MC_VOX_Death_03		144096
