Event	ID	Name			Wwise Object Path	Notes
	723528203	Play_Weapon_Idle			\Default Work Unit\Weapon\Play_Weapon_Idle	
	905597472	Play_Weapon_Whoosh_Combo04			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo04	
	905597477	Play_Weapon_Whoosh_Combo01			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo01	
	905597478	Play_Weapon_Whoosh_Combo02			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo02	
	905597479	Play_Weapon_Whoosh_Combo03			\Default Work Unit\Weapon\Whoosh_Combo\Play_Weapon_Whoosh_Combo03	
	1954136465	Play_Weapon_Pickup			\Default Work Unit\Weapon\Play_Weapon_Pickup	
	3739832523	Play_Weapon_Impact			\Default Work Unit\Weapon\Play_Weapon_Impact	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	559924587	Weapon_Whoosh_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Whoosh_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Whoosh\Weapon_Whoosh_Combo01\Weapon_Whoosh_02		64270
	673930999	MC_VOX_Attack_Heavy_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Heavy_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Heavy\MC_VOX_Attack_Heavy_01		45022
	744164812	MC_VOX_Attack_Heavy_04	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Heavy_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Heavy\MC_VOX_Attack_Heavy_04		75366
	768534202	Weapon_Whoosh_01	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Whoosh_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Whoosh\Weapon_Whoosh_Combo01\Weapon_Whoosh_01		71928
	785094350	MC_VOX_Attack_Heavy_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Heavy_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Heavy\MC_VOX_Attack_Heavy_05		52486
	802844937	Weapon_Impact_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Impact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Impact\Weapon_Impact_03		40362
	867526222	Weapon_Pickup	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Pickup_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Pickup		349168
	876047700	MC_VOX_Attack_Heavy_02	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Heavy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Heavy\MC_VOX_Attack_Heavy_02		43764
	921448046	MC_VOX_Attack_Normal_08	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_08		36138
	925850913	Weapon_Whoosh_03	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Whoosh_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Whoosh\Weapon_Whoosh_Combo01\Weapon_Whoosh_03		74000
	926367897	MC_VOX_Attack_Normal_06	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_06		38950
	994174158	MC_VOX_Attack_Normal_07	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\MC_VOX_Attack_Normal_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\MC\MC\Vox\MC_Vox_Attack\MC_Vox_Attack_Normal\MC_VOX_Attack_Normal_07		33376
	1064245208	Weapon_Impact_05	C:\Users\julpa\OneDrive\Bureau\TP UNITY 3D GAME KIT\TP_3DGameKit_Angel_Pawlowski\TP_3DGameKit_Angel_Pawlowski_WwiseProject\.cache\Windows\SFX\Weapon_Impact_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WEAPON\Weapon\Weapon_Impact\Weapon_Impact_05		36654

